sum(long_shots),sum(shot_power)
705,790
217,265
191,157
825,875
306,386
97,120
641,755
209,276
332,365
566,683
243,245
362,476
2438,2562
55,69
966,1096
642,620
702,652
993,1122
22,56
48,58
1200,1176
140,164
94,257
46,54
692,865
111,208
322,600
13,21
131,166
116,282
818,1029
351,471
335,454
760,797
185,290
346,386
1260,1642
705,709
408,372
831,953
354,399
97,96
1307,1365
230,206
394,363
295,276
799,738
152,182
596,549
349,279
521,593
393,401
234,460
1255,1298
427,581
231,240
61,57
555,476
384,375
770,826
178,240
1253,1262
119,133
279,353
120,129
51,66
557,833
378,450
204,220
81,89
256,264
220,264
995,1074
280,242
112,110
746,745
444,528
871,961
389,577
923,978
206,224
659,806
314,362
69,77
202,254
381,411
925,941
168,218
109,129
609,733
1019,1178
500,566
616,896
1200,1331
223,240
61,69
1282,1149
298,348
268,284
998,1084
711,713
1083,1177
1117,1264
22,44
534,569
136,204
792,772
571,607
165,267
169,312
244,286
398,422
277,308
82,155
482,576
72,75
1357,1436
230,274
757,990
70,124
306,307
379,511
379,397
497,505
588,684
82,128
409,437
74,112
1169,1176
710,781
1230,1200
464,479
777,735
1065,1110
24,32
647,688
111,156
294,314
180,175
418,599
853,916
316,301
1274,1343
107,234
93,156
876,990
216,327
117,281
63,76
137,178
941,946
369,452
555,628
997,1316
673,844
1067,1015
846,869
1004,1001
195,180
216,208
82,124
311,429
158,154
266,337
94,103
385,771
175,225
128,162
380,382
1108,1242
54,66
104,180
252,330
682,814
1219,1229
479,533
118,264
936,1024
1079,1227
53,72
365,523
176,200
262,442
506,562
881,1075
331,421
209,222
64,142
932,924
1015,1096
36,42
431,433
564,606
300,323
120,168
1194,1334
119,188
70,74
412,577
141,147
139,196
440,451
210,280
564,605
579,706
1759,1973
171,159
448,376
368,447
146,140
417,408
635,671
1011,1149
148,201
566,606
143,138
153,177
46,64
741,854
598,608
438,566
255,362
1154,1182
1192,1481
307,320
147,281
442,694
953,1125
237,588
975,1066
150,333
106,220
442,435
24,107
764,833
32,44
191,215
340,401
1058,1113
111,101
73,111
343,473
531,680
722,652
108,100
89,118
156,216
10,24
205,327
551,625
36,38
1280,1305
164,225
121,131
381,635
241,418
180,242
468,543
163,547
62,88
982,1125
797,1068
60,210
172,198
109,142
978,929
145,208
690,808
28,64
965,1159
1204,1272
1330,1626
1073,1175
245,314
812,909
626,728
981,1129
1318,1439
159,383
277,441
172,185
586,578
72,69
1185,1144
39,48
1324,1418
384,467
704,828
112,120
469,539
640,916
1499,1663
423,527
133,254
39,78
763,721
762,857
336,345
125,255
369,466
438,461
416,406
130,110
405,368
191,200
194,223
606,857
80,115
477,476
147,207
457,598
234,248
246,328
599,620
113,295
59,60
416,449
888,953
877,1012
874,999
1204,1504
1606,1614
446,450
64,48
53,52
427,432
1209,1283
669,748
251,236
68,74
419,451
868,1016
185,282
30,50
987,1091
208,258
404,378
86,88
237,233
739,709
63,162
25,20
125,136
106,110
386,494
45,67
267,275
196,187
312,520
102,253
514,675
123,146
115,134
239,420
924,925
57,61
655,791
820,951
312,389
928,1012
871,920
152,173
48,125
428,512
986,1048
486,467
34,63
353,407
1431,1364
111,115
560,523
208,218
83,191
1253,1340
611,646
416,505
282,361
88,132
398,698
663,778
463,476
113,123
134,130
164,382
610,705
124,129
815,804
529,680
106,121
307,325
243,276
808,845
158,217
869,897
104,168
572,822
522,506
261,319
323,419
1090,1141
356,465
408,573
314,314
690,771
649,728
596,602
583,549
343,382
87,210
611,687
204,284
286,273
477,543
128,252
705,716
59,71
200,228
459,571
462,455
16,22
97,284
528,563
1111,1164
958,919
25,21
87,103
256,252
101,187
152,216
113,120
990,1036
219,228
2060,2179
76,74
149,173
46,96
662,682
1542,1563
530,680
121,126
20,39
300,345
319,526
131,246
332,487
468,602
418,564
160,169
404,389
224,219
257,324
692,787
905,941
75,109
800,854
229,286
57,67
524,612
118,126
914,976
168,248
38,43
774,795
358,407
444,431
272,291
1686,1781
491,530
714,793
1049,1072
907,1036
448,453
192,336
653,740
559,629
146,151
282,351
154,234
213,269
1259,1295
1409,1410
41,75
341,386
355,382
159,205
17,18
179,251
56,69
464,524
266,609
64,71
58,60
382,452
1048,1272
62,68
26,53
1135,1310
776,863
107,190
751,984
575,639
167,191
94,92
207,229
138,176
736,789
1202,1188
845,835
709,698
286,475
997,1289
268,255
893,958
449,423
335,345
544,597
131,155
847,1185
13,21
795,902
1322,1482
104,260
712,731
1485,1771
207,242
100,232
752,826
90,112
188,244
847,984
707,852
820,735
166,290
460,439
366,556
765,861
139,319
968,876
1248,1486
476,484
162,155
149,223
1196,1234
126,127
184,196
845,896
889,970
50,70
521,698
1444,1679
773,786
102,120
100,175
189,223
64,174
552,650
1003,1222
316,401
117,132
307,375
403,355
392,444
176,155
693,805
557,539
116,130
93,206
74,134
775,900
223,342
122,155
175,345
108,195
136,278
267,369
940,1003
735,867
587,612
922,1061
506,557
414,482
267,277
321,344
852,1031
235,319
118,139
341,374
62,82
99,157
116,124
190,568
1001,995
642,660
78,110
195,200
540,635
247,276
48,61
92,118
177,182
78,91
1211,1352
360,462
167,511
68,158
81,174
254,323
1587,1506
525,624
750,734
31,50
47,58
609,703
53,67
80,108
241,314
324,313
646,728
155,188
174,163
31,50
213,421
42,59
404,591
787,934
756,736
490,620
25,20
862,870
661,691
296,345
755,751
905,1276
54,92
529,603
451,620
614,654
53,67
953,1159
352,376
798,813
161,308
156,143
1217,1323
240,303
578,725
894,1427
739,651
42,40
230,242
44,91
420,469
151,177
681,729
780,803
160,228
148,265
1543,1633
693,872
403,416
303,585
567,672
709,717
609,621
345,402
198,231
344,615
440,546
369,552
1529,1617
275,346
1296,1254
234,294
104,134
377,454
1898,1897
682,717
903,1048
129,151
66,58
131,145
351,313
650,746
167,216
1373,1534
537,555
189,257
534,606
82,120
553,627
241,304
580,659
51,83
502,554
356,474
737,851
171,216
192,324
1051,1022
869,1009
18,18
92,92
514,769
415,544
44,146
81,105
120,150
1370,1587
291,341
183,201
350,568
111,124
304,318
45,71
918,991
534,490
738,830
196,281
579,656
76,80
99,115
988,1043
48,60
265,632
27,38
798,826
554,614
815,872
316,423
798,995
351,453
384,390
115,290
627,841
327,371
831,911
86,134
297,353
106,101
523,613
30,25
41,52
65,70
104,123
99,240
144,174
31,54
147,153
107,230
288,322
724,836
134,224
161,145
157,189
78,68
182,176
218,267
282,355
237,265
1591,1593
45,63
645,777
288,352
1261,1236
412,622
303,362
204,204
943,849
390,454
140,189
411,488
228,268
558,541
192,189
586,640
732,893
92,98
1111,1186
55,62
402,470
1053,1186
241,266
419,434
464,515
271,192
1370,1430
247,243
584,632
162,186
171,172
44,51
85,100
293,308
190,255
513,516
482,505
588,598
283,312
211,484
48,116
92,169
1355,1488
254,323
68,58
919,964
510,544
813,825
205,233
113,110
656,806
24,36
560,729
69,73
1142,1205
718,811
100,93
61,58
597,677
264,318
536,577
996,968
884,958
894,944
466,465
53,66
79,145
56,55
686,844
592,642
1093,1179
736,842
159,187
247,315
1108,1106
84,78
351,314
312,302
88,119
897,1028
219,267
262,296
261,355
285,295
216,330
1569,1593
349,423
200,201
190,250
614,640
322,549
62,72
63,68
1112,1106
294,264
576,635
209,188
79,99
950,1045
352,415
166,267
177,186
827,890
135,217
197,257
253,278
911,1000
716,789
774,788
94,90
200,222
269,289
66,69
704,683
124,136
591,588
263,284
566,988
101,131
642,603
230,283
666,815
404,420
730,751
650,528
591,719
835,845
156,174
102,106
132,426
556,597
478,543
233,296
719,903
76,175
130,136
263,242
220,272
160,196
1294,1366
852,906
128,127
332,408
984,938
942,1187
301,333
390,431
81,133
150,362
373,444
25,72
15,36
52,64
102,131
408,362
182,239
450,440
631,616
222,312
162,210
51,64
921,915
209,231
213,397
166,177
25,29
325,433
186,397
367,410
177,282
623,674
586,681
92,83
708,734
80,86
434,518
1170,1153
1760,1753
177,210
682,520
1050,1171
498,587
623,677
75,107
644,670
169,172
483,513
122,245
65,180
422,434
342,342
309,325
685,676
263,280
93,161
163,177
380,427
457,512
126,134
161,114
467,487
1471,1563
451,475
917,889
400,413
1270,1297
305,307
735,771
847,909
165,172
143,168
39,46
1151,1143
78,82
303,449
180,342
267,285
283,303
184,200
636,605
423,439
191,202
